paridraw,parid,groupid,gender,age,se_occ,se_sum,country,session,vcb
NA,I2021JP_39,I2021JP,m,20,1,3,JP,first,102
NA,I2021JP_40,I2021JP,f,23,1,4,JP,first,183
NA,I2021UK_01,I2021UK,f,18,1,2,UK,first,NA
NA,I2021UK_02,I2021UK,m,20,0,0,UK,first,NA
NA,I2021UK_03,I2021UK,f,21,0,0,UK,first,NA
NA,I2021UK_04,I2021UK,m,23,1,2,UK,first,NA
NA,I2021UK_05,I2021UK,f,18,0,0,UK,first,NA
NA,I2021UK_06,I2021UK,m,18,0,0,UK,first,NA
NA,I2021UK_07,I2021UK,m,19,1,5,UK,first,NA
NA,I2021UK_08,I2021UK,f,19,0,0,UK,first,NA
NA,I2021UK_09,I2021UK,f,18,0,0,UK,first,NA
NA,I2021UK_10,I2021UK,f,23,1,1,UK,first,NA
NA,I2021UK_11,I2021UK,m,22,0,0,UK,first,NA
NA,I2021UK_12,I2021UK,m,18,0,0,UK,first,NA
NA,I2021UK_13,I2021UK,f,19,0,0,UK,first,NA
NA,I2021UK_14,I2021UK,m,18,0,0,UK,first,NA
NA,I2021UK_15,I2021UK,m,20,0,0,UK,first,NA
NA,I2021UK_16,I2021UK,m,21,1,2,UK,first,NA
NA,I2021UK_17,I2021UK,m,23,1,1,UK,first,NA
NA,I2021UK_18,I2021UK,f,18,0,0,UK,first,NA
NA,I2021UK_19,I2021UK,m,21,1,3,UK,first,NA
NA,I2021UK_20,I2021UK,f,22,0,0,UK,first,NA
NA,I2021UK_21,I2021UK,m,22,1,1,UK,first,NA
NA,I2021UK_22,I2021UK,f,18,1,1,UK,first,NA
NA,I2021UK_23,I2021UK,f,19,1,2,UK,first,NA
NA,I2021UK_24,I2021UK,f,20,0,0,UK,first,NA
NA,I2021UK_25,I2021UK,f,18,1,2,UK,first,NA
NA,I2021UK_26,I2021UK,m,19,1,4,UK,first,NA
NA,I2021UK_27,I2021UK,m,22,1,3,UK,first,NA
NA,I2021UK_28,I2021UK,f,21,0,0,UK,first,NA
NA,I2021UK_29,I2021UK,f,19,0,0,UK,first,NA
NA,I2021UK_30,I2021UK,m,23,0,0,UK,first,NA
NA,I2021UK_31,I2021UK,f,18,0,0,UK,first,NA
NA,I2021UK_32,I2021UK,f,18,1,7,UK,first,NA
NA,I2021UK_33,I2021UK,m,18,0,0,UK,first,NA
NA,I2021UK_34,I2021UK,f,18,0,0,UK,first,NA
NA,I2021UK_35,I2021UK,m,19,1,1,UK,first,NA
NA,I2021UK_36,I2021UK,m,19,0,0,UK,first,NA
NA,I2021UK_37,I2021UK,m,18,0,0,UK,first,NA
NA,I2021UK_38,I2021UK,f,18,0,0,UK,first,NA
NA,I2021UK_39,I2021UK,f,21,0,0,UK,first,NA
NA,I2021UK_40,I2021UK,f,23,0,0,UK,first,NA
NA,IM2017_01,IM2017,f,20,1,6,JP,first,NA
NA,IM2017_02,IM2017,f,22,1,4,JP,first,NA
NA,IM2017_03,IM2017,m,20,1,3,JP,first,NA
NA,IM2017_04,IM2017,m,16,1,1,JP,first,NA
NA,IM2017_05,IM2017,f,18,0,0,JP,first,NA
NA,IM2017_06,IM2017,f,19,1,7,JP,first,NA
NA,IM2017_07,IM2017,m,19,1,3,JP,first,NA
NA,IM2017_08,IM2017,m,20,0,0,JP,first,NA
NA,IM2017_09,IM2017,f,20,0,0,JP,first,NA
NA,IM2017_10,IM2017,m,18,0,0,JP,first,NA
NA,IM2017_11,IM2017,m,18,1,1,JP,first,NA
NA,IM2017_12,IM2017,m,19,1,1,JP,first,NA
NA,IM2017_13,IM2017,f,19,0,0,JP,first,NA
NA,IM2017_14,IM2017,m,19,0,0,JP,first,NA
NA,IM2017_15,IM2017,m,19,1,2,JP,first,NA
NA,IM2017_16,IM2017,m,20,0,0,JP,first,NA
NA,IM2017_17,IM2017,m,20,0,0,JP,first,NA
NA,IM2017_18,IM2017,m,19,0,0,JP,first,NA
NA,IM2017_19,IM2017,m,18,1,1,JP,first,NA
NA,IM2017_20,IM2017,m,18,1,4,JP,first,NA
NA,IM2017_21,IM2017,m,19,0,0,JP,first,NA
NA,IM2017_22,IM2017,m,25,0,0,JP,first,NA
NA,IM2017_23,IM2017,m,21,0,0,JP,first,NA
NA,IM2017_24,IM2017,f,21,1,2,JP,first,NA
NA,IM2017_25,IM2017,f,22,1,6,JP,first,NA
NA,IM2017_26,IM2017,m,24,1,1,JP,first,NA
NA,IM2017_27,IM2017,f,24,1,3,JP,first,NA
NA,IM2017_28,IM2017,f,25,1,5,JP,first,NA
NA,IM2017_29,IM2017,f,25,0,0,JP,first,NA
NA,IM2017_30,IM2017,m,21,1,2,JP,first,NA
NA,IM2017_31,IM2017,m,23,0,0,JP,first,NA
NA,IM2017_32,IM2017,m,24,0,0,JP,first,NA
NA,IM2017_33,IM2017,f,23,0,0,JP,first,NA
NA,IM2017_34,IM2017,f,25,0,0,JP,first,NA
NA,IM2017_35,IM2017,m,22,1,5,JP,first,NA
NA,IM2017_36,IM2017,f,28,1,3,JP,first,NA
NA,IM2017_37,IM2017,m,27,1,2,JP,first,NA
NA,IM2017_38,IM2017,f,30,0,0,JP,first,NA
NA,IM2017_39,IM2017,m,30,1,2,JP,first,NA
NA,IM2017_40,IM2017,f,31,0,0,JP,first,NA
NA,IM2017_41,IM2017,f,26,1,2,JP,first,NA
NA,IM2017_42,IM2017,f,27,0,0,JP,first,NA
NA,IM2017_43,IM2017,m,30,1,3,JP,first,NA
NA,IM2017_44,IM2017,m,30,0,0,JP,first,NA
NA,IM2017_45,IM2017,m,31,1,3,JP,first,NA
NA,IM2017_46,IM2017,f,26,1,3,JP,first,NA
NA,IM2017_47,IM2017,m,26,0,0,JP,first,NA
NA,IM2017_48,IM2017,m,27,0,0,JP,first,NA
NA,IM2017_49,IM2017,m,29,1,1,JP,first,NA
NA,IM2017_50,IM2017,f,36,0,0,JP,first,NA
NA,IM2017_51,IM2017,f,33,0,0,JP,first,NA
NA,IM2017_52,IM2017,m,35,0,0,JP,first,NA
NA,IM2017_53,IM2017,m,36,0,0,JP,first,NA
NA,IM2017_54,IM2017,f,37,0,0,JP,first,NA
NA,IU2020_01,IU2020,m,26,1,1,JP,first,NA
NA,IU2020_02,IU2020,m,19,1,1,JP,first,NA
NA,IU2020_03,IU2020,m,20,1,3,JP,first,NA
NA,IU2020_04,IU2020,m,22,1,4,JP,first,NA
NA,IU2020_05,IU2020,f,30,0,0,JP,first,647
NA,IU2020_06,IU2020,m,27,1,4,JP,first,41
NA,IU2020_07,IU2020,m,19,1,1,JP,first,16
NA,IU2020_08,IU2020,f,29,0,0,JP,first,577
NA,IU2020_09,IU2020,m,31,0,0,JP,first,280
NA,IU2020_10,IU2020,f,29,1,3,JP,first,390
NA,IU2020_11,IU2020,f,19,1,1,JP,first,71
NA,IU2020_12,IU2020,f,19,1,1,JP,first,104
NA,IU2020_13,IU2020,f,31,1,5,JP,first,585
NA,IU2020_14,IU2020,f,16,1,1,JP,first,NA
NA,IU2020_15,IU2020,f,32,0,0,JP,first,417
NA,IU2020_16,IU2020,f,15,1,3,JP,first,NA
NA,IU2020_17,IU2020,m,18,1,1,JP,first,79
NA,IU2020_18,IU2020,m,15,1,2,JP,first,NA
NA,IU2020_19,IU2020,m,35,0,0,JP,first,384
NA,IU2020_20,IU2020,f,20,1,4,JP,first,141
NA,IU2020_21,IU2020,f,16,0,0,JP,first,47
NA,IU2020_22,IU2020,f,15,0,0,JP,first,0
NA,IU2020_23,IU2020,m,16,0,0,JP,first,5
NA,IU2020_24,IU2020,m,18,0,0,JP,first,12
NA,IU2020_25,IU2020,f,18,1,3,JP,first,7
NA,IU2020_26,IU2020,f,34,0,0,JP,first,409
NA,IU2020_27,IU2020,f,33,1,2,JP,first,476
NA,IU2020_28,IU2020,f,24,0,0,JP,first,483
NA,IU2020_29,IU2020,m,16,0,0,JP,first,31
NA,IU2020_30,IU2020,m,26,1,1,JP,first,393
NA,IU2020_31,IU2020,m,16,1,2,JP,first,18
NA,IU2020_32,IU2020,m,25,0,0,JP,first,438
NA,IU2020_33,IU2020,m,21,0,0,JP,first,53
NA,IU2020_34,IU2020,m,27,0,0,JP,first,406
NA,IU2020_35,IU2020,f,25,1,6,JP,first,33
NA,IU2020_36,IU2020,f,27,1,3,JP,first,127
NA,IU2020_37,IU2020,m,26,0,0,JP,first,634
NA,IU2020_38,IU2020,m,25,1,2,JP,first,131
NA,IU2020_39,IU2020,m,29,0,0,JP,first,700
NA,IU2020_40,IU2020,m,26,0,0,JP,first,514
NA,IU2020_41,IU2020,m,28,1,1,JP,first,248
